Year,Team,MVP,Player,mvp_share,mvp,prob_mvp,Binary,Correct,Rank
2008,Boston Celtics,Paul Pierce,Paul Pierce,0.112,True,0.3,0,False,3
2008,Boston Celtics,Paul Pierce,Ray Allen,0.467,False,0.64,1,False,1
2008,Boston Celtics,Paul Pierce,Kevin Garnett,0.346,False,0.57,1,False,2
2008,Boston Celtics,Paul Pierce,Rajon Rondo,0.0,False,0.0,0,True,6
2008,Boston Celtics,Paul Pierce,James Posey,0.002,False,0.01,0,True,5
2008,Boston Celtics,Paul Pierce,Leon Powe,0.073,False,0.22,0,True,4
2008,Boston Celtics,Paul Pierce,Eddie House,0.0,False,0.0,0,True,6
2008,Boston Celtics,Paul Pierce,P.J. Brown,0.0,False,0.0,0,True,6
2007,San Antonio Spurs,Tony Parker,Tony Parker,0.651,True,0.68,1,True,1
2007,San Antonio Spurs,Tony Parker,Tim Duncan,0.208,False,0.4,0,True,2
2007,San Antonio Spurs,Tony Parker,Manu Ginóbili,0.141,False,0.31,0,True,3
2007,San Antonio Spurs,Tony Parker,Bruce Bowen,0.0,False,0.0,0,True,5
2007,San Antonio Spurs,Tony Parker,Fabricio Oberto,0.0,False,0.0,0,True,5
2007,San Antonio Spurs,Tony Parker,Francisco Elson,0.001,False,0.0,0,True,4
2007,San Antonio Spurs,Tony Parker,Michael Finley,0.0,False,0.0,0,True,5
2007,San Antonio Spurs,Tony Parker,Brent Barry,0.0,False,0.0,0,True,5
2006,Miami Heat,Dwyane Wade,Dwyane Wade,1.0,True,1.0,1,True,1
2006,Miami Heat,Dwyane Wade,Antoine Walker,0.0,False,0.0,0,True,2
2006,Miami Heat,Dwyane Wade,Shaquille O'Neal,0.0,False,0.02,0,True,2
2006,Miami Heat,Dwyane Wade,Jason Williams,0.0,False,0.0,0,True,2
2006,Miami Heat,Dwyane Wade,James Posey,0.0,False,0.0,0,True,2
2006,Miami Heat,Dwyane Wade,Udonis Haslem,0.0,False,0.0,0,True,2
2006,Miami Heat,Dwyane Wade,Alonzo Mourning,0.0,False,0.0,0,True,2
2006,Miami Heat,Dwyane Wade,Gary Payton,0.0,False,0.0,0,True,2
2005,San Antonio Spurs,Tim Duncan,Tim Duncan,0.714,True,0.94,1,True,1
2005,San Antonio Spurs,Tim Duncan,Manu Ginóbili,0.283,False,0.86,1,False,2
2005,San Antonio Spurs,Tim Duncan,Tony Parker,0.001,False,0.01,0,True,4
2005,San Antonio Spurs,Tim Duncan,Robert Horry,0.002,False,0.05,0,True,3
2005,San Antonio Spurs,Tim Duncan,Bruce Bowen,0.0,False,0.0,0,True,5
2005,San Antonio Spurs,Tim Duncan,Nazr Mohammed,0.0,False,0.0,0,True,5
2005,San Antonio Spurs,Tim Duncan,Brent Barry,0.0,False,0.0,0,True,5
2005,San Antonio Spurs,Tim Duncan,Beno Udrih,0.0,False,0.0,0,True,5
2004,Detroit Pistons,Chauncey Billups,Richard Hamilton,0.159,False,0.09,0,True,2
2004,Detroit Pistons,Chauncey Billups,Chauncey Billups,0.742,True,0.32,0,False,1
2004,Detroit Pistons,Chauncey Billups,Rasheed Wallace,0.092,False,0.05,0,True,3
2004,Detroit Pistons,Chauncey Billups,Ben Wallace,0.006,False,0.0,0,True,4
2004,Detroit Pistons,Chauncey Billups,Tayshaun Prince,0.001,False,0.0,0,True,5
2004,Detroit Pistons,Chauncey Billups,Corliss Williamson,0.0,False,0.0,0,True,6
2004,Detroit Pistons,Chauncey Billups,Lindsey Hunter,0.0,False,0.0,0,True,6
2004,Detroit Pistons,Chauncey Billups,Elden Campbell,0.0,False,0.0,0,True,6
2003,San Antonio Spurs,Tim Duncan,Tim Duncan,0.999,True,0.98,1,True,1
2003,San Antonio Spurs,Tim Duncan,Tony Parker,0.0,False,0.01,0,True,3
2003,San Antonio Spurs,Tim Duncan,David Robinson,0.001,False,0.03,0,True,2
2003,San Antonio Spurs,Tim Duncan,Stephen Jackson,0.0,False,0.0,0,True,3
2003,San Antonio Spurs,Tim Duncan,Manu Ginóbili,0.0,False,0.0,0,True,3
2003,San Antonio Spurs,Tim Duncan,Malik Rose,0.0,False,0.0,0,True,3
2003,San Antonio Spurs,Tim Duncan,Speedy Claxton,0.0,False,0.0,0,True,3
2003,San Antonio Spurs,Tim Duncan,Bruce Bowen,0.0,False,0.0,0,True,3
2002,Los Angeles Lakers,Shaquille O'Neal,Shaquille O'Neal,0.994,True,1.0,1,True,1
2002,Los Angeles Lakers,Shaquille O'Neal,Kobe Bryant,0.006,False,0.71,1,False,2
2002,Los Angeles Lakers,Shaquille O'Neal,Derek Fisher,0.0,False,0.05,0,True,3
2002,Los Angeles Lakers,Shaquille O'Neal,Rick Fox,0.0,False,0.0,0,True,3
2002,Los Angeles Lakers,Shaquille O'Neal,Robert Horry,0.0,False,0.0,0,True,3
2002,Los Angeles Lakers,Shaquille O'Neal,Devean George,0.0,False,0.0,0,True,3
2002,Los Angeles Lakers,Shaquille O'Neal,Brian Shaw,0.0,False,0.0,0,True,3
2002,Los Angeles Lakers,Shaquille O'Neal,Samaki Walker,0.0,False,0.0,0,True,3
2001,Los Angeles Lakers,Shaquille O'Neal,Shaquille O'Neal,0.982,True,0.99,1,True,1
2001,Los Angeles Lakers,Shaquille O'Neal,Kobe Bryant,0.015,False,0.62,1,False,2
2001,Los Angeles Lakers,Shaquille O'Neal,Derek Fisher,0.0,False,0.0,0,True,4
2001,Los Angeles Lakers,Shaquille O'Neal,Rick Fox,0.0,False,0.0,0,True,4
2001,Los Angeles Lakers,Shaquille O'Neal,Robert Horry,0.003,False,0.21,0,True,3
2001,Los Angeles Lakers,Shaquille O'Neal,Horace Grant,0.0,False,0.0,0,True,4
2001,Los Angeles Lakers,Shaquille O'Neal,Tyronn Lue,0.0,False,0.0,0,True,4
2001,Los Angeles Lakers,Shaquille O'Neal,Brian Shaw,0.0,False,0.0,0,True,4
2000,Los Angeles Lakers,Shaquille O'Neal,Shaquille O'Neal,1.0,True,1.0,1,True,1
2000,Los Angeles Lakers,Shaquille O'Neal,Kobe Bryant,0.0,False,0.0,0,True,2
2000,Los Angeles Lakers,Shaquille O'Neal,Glen Rice,0.0,False,0.0,0,True,2
2000,Los Angeles Lakers,Shaquille O'Neal,Ron Harper,0.0,False,0.0,0,True,2
2000,Los Angeles Lakers,Shaquille O'Neal,Robert Horry,0.0,False,0.0,0,True,2
2000,Los Angeles Lakers,Shaquille O'Neal,Rick Fox,0.0,False,0.0,0,True,2
2000,Los Angeles Lakers,Shaquille O'Neal,Derek Fisher,0.0,False,0.0,0,True,2
2000,Los Angeles Lakers,Shaquille O'Neal,A.C. Green,0.0,False,0.0,0,True,2
1999,San Antonio Spurs,Tim Duncan,Tim Duncan,0.997,True,0.98,1,True,1
1999,San Antonio Spurs,Tim Duncan,David Robinson,0.003,False,0.13,0,True,2
1999,San Antonio Spurs,Tim Duncan,Mario Elie,0.0,False,0.01,0,True,3
1999,San Antonio Spurs,Tim Duncan,Avery Johnson,0.0,False,0.0,0,True,3
1999,San Antonio Spurs,Tim Duncan,Sean Elliott,0.0,False,0.0,0,True,3
1999,San Antonio Spurs,Tim Duncan,Jaren Jackson,0.0,False,0.0,0,True,3
1999,San Antonio Spurs,Tim Duncan,Antonio Daniels,0.0,False,0.0,0,True,3
1999,San Antonio Spurs,Tim Duncan,Steve Kerr,0.0,False,0.0,0,True,3
1998,Chicago Bulls,Michael Jordan,Michael Jordan,1.0,True,1.0,1,True,1
1998,Chicago Bulls,Michael Jordan,Scottie Pippen,0.0,False,0.24,0,True,2
1998,Chicago Bulls,Michael Jordan,Toni Kukoč,0.0,False,0.0,0,True,2
1998,Chicago Bulls,Michael Jordan,Ron Harper,0.0,False,0.0,0,True,2
1998,Chicago Bulls,Michael Jordan,Luc Longley,0.0,False,0.0,0,True,2
1998,Chicago Bulls,Michael Jordan,Steve Kerr,0.0,False,0.0,0,True,2
1998,Chicago Bulls,Michael Jordan,Scott Burrell,0.0,False,0.0,0,True,2
1998,Chicago Bulls,Michael Jordan,Dennis Rodman,0.0,False,0.0,0,True,2
1997,Chicago Bulls,Michael Jordan,Michael Jordan,1.0,True,1.0,1,True,1
1997,Chicago Bulls,Michael Jordan,Scottie Pippen,0.0,False,0.19,0,True,2
1997,Chicago Bulls,Michael Jordan,Toni Kukoč,0.0,False,0.0,0,True,2
1997,Chicago Bulls,Michael Jordan,Bison Dele,0.0,False,0.0,0,True,2
1997,Chicago Bulls,Michael Jordan,Luc Longley,0.0,False,0.0,0,True,2
1997,Chicago Bulls,Michael Jordan,Ron Harper,0.0,False,0.0,0,True,2
1997,Chicago Bulls,Michael Jordan,Steve Kerr,0.0,False,0.0,0,True,2
1997,Chicago Bulls,Michael Jordan,Dennis Rodman,0.0,False,0.0,0,True,2
1996,Chicago Bulls,Michael Jordan,Michael Jordan,0.985,True,0.94,1,True,1
1996,Chicago Bulls,Michael Jordan,Scottie Pippen,0.014,False,0.19,0,True,2
1996,Chicago Bulls,Michael Jordan,Toni Kukoč,0.001,False,0.02,0,True,3
1996,Chicago Bulls,Michael Jordan,Luc Longley,0.0,False,0.0,0,True,4
1996,Chicago Bulls,Michael Jordan,Dennis Rodman,0.0,False,0.0,0,True,4
1996,Chicago Bulls,Michael Jordan,Ron Harper,0.0,False,0.0,0,True,4
1996,Chicago Bulls,Michael Jordan,Steve Kerr,0.0,False,0.0,0,True,4
1996,Chicago Bulls,Michael Jordan,Randy Brown,0.0,False,0.0,0,True,4
1995,Houston Rockets,Hakeem Olajuwon,Hakeem Olajuwon,0.986,True,0.96,1,True,1
1995,Houston Rockets,Hakeem Olajuwon,Clyde Drexler,0.012,False,0.22,0,True,2
1995,Houston Rockets,Hakeem Olajuwon,Robert Horry,0.0,False,0.01,0,True,4
1995,Houston Rockets,Hakeem Olajuwon,Mario Elie,0.001,False,0.02,0,True,3
1995,Houston Rockets,Hakeem Olajuwon,Sam Cassell,0.0,False,0.01,0,True,4
1995,Houston Rockets,Hakeem Olajuwon,Kenny Smith,0.0,False,0.0,0,True,4
1995,Houston Rockets,Hakeem Olajuwon,Chucky Brown,0.0,False,0.0,0,True,4
1995,Houston Rockets,Hakeem Olajuwon,Charles Jones,0.0,False,0.0,0,True,4
1994,Houston Rockets,Hakeem Olajuwon,Hakeem Olajuwon,0.998,True,0.99,1,True,1
1994,Houston Rockets,Hakeem Olajuwon,Vernon Maxwell,0.0,False,0.01,0,True,3
1994,Houston Rockets,Hakeem Olajuwon,Robert Horry,0.0,False,0.0,0,True,3
1994,Houston Rockets,Hakeem Olajuwon,Sam Cassell,0.002,False,0.15,0,True,2
1994,Houston Rockets,Hakeem Olajuwon,Otis Thorpe,0.0,False,0.0,0,True,3
1994,Houston Rockets,Hakeem Olajuwon,Carl Herrera,0.0,False,0.0,0,True,3
1994,Houston Rockets,Hakeem Olajuwon,Kenny Smith,0.0,False,0.0,0,True,3
1994,Houston Rockets,Hakeem Olajuwon,Mario Elie,0.0,False,0.0,0,True,3
1993,Chicago Bulls,Michael Jordan,Michael Jordan,1.0,True,1.0,1,True,1
1993,Chicago Bulls,Michael Jordan,Scottie Pippen,0.0,False,0.6,1,False,2
1993,Chicago Bulls,Michael Jordan,B.J. Armstrong,0.0,False,0.01,0,True,2
1993,Chicago Bulls,Michael Jordan,Horace Grant,0.0,False,0.0,0,True,2
1993,Chicago Bulls,Michael Jordan,John Paxson,0.0,False,0.0,0,True,2
1993,Chicago Bulls,Michael Jordan,Scott Williams,0.0,False,0.0,0,True,2
1993,Chicago Bulls,Michael Jordan,Bill Cartwright,0.0,False,0.0,0,True,2
1993,Chicago Bulls,Michael Jordan,Trent Tucker,0.0,False,0.0,0,True,2
1992,Chicago Bulls,Michael Jordan,Michael Jordan,0.998,True,1.0,1,True,1
1992,Chicago Bulls,Michael Jordan,Scottie Pippen,0.002,False,0.77,1,False,2
1992,Chicago Bulls,Michael Jordan,John Paxson,0.0,False,0.0,0,True,3
1992,Chicago Bulls,Michael Jordan,Horace Grant,0.0,False,0.0,0,True,3
1992,Chicago Bulls,Michael Jordan,Bill Cartwright,0.0,False,0.0,0,True,3
1992,Chicago Bulls,Michael Jordan,B.J. Armstrong,0.0,False,0.0,0,True,3
1992,Chicago Bulls,Michael Jordan,Scott Williams,0.0,False,0.0,0,True,3
1992,Chicago Bulls,Michael Jordan,Cliff Levingston,0.0,False,0.0,0,True,3
1991,Chicago Bulls,Michael Jordan,Michael Jordan,0.999,True,1.0,1,True,1
1991,Chicago Bulls,Michael Jordan,Scottie Pippen,0.001,False,0.52,1,False,2
1991,Chicago Bulls,Michael Jordan,Horace Grant,0.0,False,0.01,0,True,3
1991,Chicago Bulls,Michael Jordan,John Paxson,0.0,False,0.09,0,True,3
1991,Chicago Bulls,Michael Jordan,Bill Cartwright,0.0,False,0.0,0,True,3
1991,Chicago Bulls,Michael Jordan,Craig Hodges,0.0,False,0.0,0,True,3
1991,Chicago Bulls,Michael Jordan,Cliff Levingston,0.0,False,0.0,0,True,3
1991,Chicago Bulls,Michael Jordan,B.J. Armstrong,0.0,False,0.0,0,True,3
1990,Detroit Pistons,Isiah Thomas,Isiah Thomas,0.999,True,0.96,1,True,1
1990,Detroit Pistons,Isiah Thomas,Joe Dumars,0.0,False,0.01,0,True,2
1990,Detroit Pistons,Isiah Thomas,James Edwards,0.0,False,0.01,0,True,2
1990,Detroit Pistons,Isiah Thomas,Bill Laimbeer,0.0,False,0.0,0,True,2
1990,Detroit Pistons,Isiah Thomas,Vinnie Johnson,0.0,False,0.0,0,True,2
1990,Detroit Pistons,Isiah Thomas,Mark Aguirre,0.0,False,0.0,0,True,2
1990,Detroit Pistons,Isiah Thomas,John Salley,0.0,False,0.0,0,True,2
1990,Detroit Pistons,Isiah Thomas,Dennis Rodman,0.0,False,0.0,0,True,2
1989,Detroit Pistons,Joe Dumars,Joe Dumars,0.636,True,0.59,1,True,1
1989,Detroit Pistons,Joe Dumars,Isiah Thomas,0.246,False,0.36,0,True,2
1989,Detroit Pistons,Joe Dumars,Vinnie Johnson,0.117,False,0.21,0,True,3
1989,Detroit Pistons,Joe Dumars,James Edwards,0.0,False,0.0,0,True,5
1989,Detroit Pistons,Joe Dumars,Bill Laimbeer,0.0,False,0.0,0,True,5
1989,Detroit Pistons,Joe Dumars,Mark Aguirre,0.0,False,0.0,0,True,5
1989,Detroit Pistons,Joe Dumars,John Salley,0.001,False,0.0,0,True,4
1989,Detroit Pistons,Joe Dumars,Rick Mahorn,0.0,False,0.0,0,True,5
1988,Los Angeles Lakers,James Worthy,James Worthy,0.01,True,0.55,1,True,2
