,Yr,Lg,Series,Unnamed: 3_level_1,Unnamed: 4_level_1,Team,W,Unnamed: 7_level_1,Team,W,Unnamed: 10_level_1,Favorite,Underdog
539,1991,NBA,Western Conf Semifinals,"May 7 - May 14, 1991",,Portland Trail Blazers (1),4,,Utah Jazz (5),1,,POR (-650),UTA (+450)
540,1991,NBA,Eastern Conf Finals,"May 19 - May 27, 1991",,Chicago Bulls (1),4,,Detroit Pistons (3),0,,CHI (-270),DET (+210)
541,1991,NBA,Western Conf Finals,"May 18 - May 30, 1991",,Los Angeles Lakers (3),4,,Portland Trail Blazers (1),2,,POR (-190),LAL (+150)
542,1991,NBA,Finals,"Jun 2 - Jun 12, 1991",,Chicago Bulls (1),4,,Los Angeles Lakers (3),1,,CHI (-200),LAL (+170)
543,Yr,Lg,Series,,,Team,W,,Team,W,,Favorite,Underdog
544,1990,NBA,Eastern Conf First Round,"Apr 27 - May 3, 1990",,Chicago Bulls (3),3,,Milwaukee Bucks (6),1,,CHI (-650),MIL (+450)
545,1990,NBA,Eastern Conf First Round,"Apr 26 - May 1, 1990",,Detroit Pistons (1),3,,Indiana Pacers (8),0,,DET (-1200),IND (+800)
546,1990,NBA,Eastern Conf First Round,"Apr 26 - May 6, 1990",,New York Knicks (5),3,,Boston Celtics (4),2,,BOS (-450),NYK (+325)
547,1990,NBA,Eastern Conf First Round,"Apr 26 - May 5, 1990",,Philadelphia 76ers (2),3,,Cleveland Cavaliers (7),2,,PHI (-450),CLE (+325)
548,1990,NBA,Western Conf First Round,"Apr 27 - May 3, 1990",,Los Angeles Lakers (1),3,,Houston Rockets (8),1,,LAL (-1200),HOU (+800)
549,1990,NBA,Western Conf First Round,"Apr 27 - May 6, 1990",,Phoenix Suns (5),3,,Utah Jazz (4),2,,UTA (-160),PHO (+140)
550,1990,NBA,Western Conf First Round,"Apr 26 - May 1, 1990",,Portland Trail Blazers (3),3,,Dallas Mavericks (6),0,,POR (-600),DAL (+400)
551,1990,NBA,Western Conf First Round,"Apr 26 - May 1, 1990",,San Antonio Spurs (2),3,,Denver Nuggets (7),0,,SAS (-500),DEN (+350)
552,1990,NBA,Eastern Conf Semifinals,"May 7 - May 16, 1990",,Chicago Bulls (3),4,,Philadelphia 76ers (2),1,,CHI (-160),PHI (+140)
553,1990,NBA,Eastern Conf Semifinals,"May 8 - May 15, 1990",,Detroit Pistons (1),4,,New York Knicks (5),1,,DET (-1500),NYK (+1000)
554,1990,NBA,Western Conf Semifinals,"May 8 - May 15, 1990",,Phoenix Suns (5),4,,Los Angeles Lakers (1),1,,LAL (-700),PHO (+500)
555,1990,NBA,Western Conf Semifinals,"May 5 - May 19, 1990",,Portland Trail Blazers (3),4,,San Antonio Spurs (2),3,,POR (-200),SAS (+170)
556,1990,NBA,Eastern Conf Finals,"May 20 - Jun 3, 1990",,Detroit Pistons (1),4,,Chicago Bulls (3),3,,DET (-280),CHI (+220)
557,1990,NBA,Western Conf Finals,"May 21 - May 31, 1990",,Portland Trail Blazers (3),4,,Phoenix Suns (5),2,,PHO (-120),POR (+100)
558,1990,NBA,Finals,"Jun 5 - Jun 14, 1990",,Detroit Pistons (1),4,,Portland Trail Blazers (3),1,,DET (-400),POR (+300)
559,,,,,,,,,,,,,
560,1989,NBA,Eastern Conf First Round,"Apr 28 - May 7, 1989",,Chicago Bulls (6),3,,Cleveland Cavaliers (3),2,,CLE (-500),CHI (+350)
561,1989,NBA,Eastern Conf First Round,"Apr 28 - May 2, 1989",,Detroit Pistons (1),3,,Boston Celtics (8),0,,DET (-2000),BOS (+1500)
562,1989,NBA,Eastern Conf First Round,"Apr 27 - May 7, 1989",,Milwaukee Bucks (5),3,,Atlanta Hawks (4),2,,ATL (-250),MIL (+200)
563,1989,NBA,Eastern Conf First Round,"Apr 27 - May 2, 1989",,New York Knicks (2),3,,Philadelphia 76ers (7),0,,NYK (-350),PHI (+275)
564,1989,NBA,Western Conf First Round,"Apr 27 - May 2, 1989",,Golden State Warriors (7),3,,Utah Jazz (2),0,,UTA (-1000),GSW (+700)
565,1989,NBA,Western Conf First Round,"Apr 27 - May 3, 1989",,Los Angeles Lakers (1),3,,Portland Trail Blazers (8),0,,LAL (-2500),POR (+2000)
566,1989,NBA,Western Conf First Round,"Apr 28 - May 2, 1989",,Phoenix Suns (3),3,,Denver Nuggets (6),0,,PHO (-1000),DEN (+700)
567,1989,NBA,Western Conf First Round,"Apr 28 - May 5, 1989",,Seattle SuperSonics (4),3,,Houston Rockets (5),1,,SEA (-280),HOU (+230)
568,1989,NBA,Eastern Conf Semifinals,"May 9 - May 19, 1989",,Chicago Bulls (6),4,,New York Knicks (2),2,,NYK (-450),CHI (+300)
569,1989,NBA,Eastern Conf Semifinals,"May 10 - May 15, 1989",,Detroit Pistons (1),4,,Milwaukee Bucks (5),0,,DET (-700),MIL (+500)
570,1989,NBA,Western Conf Semifinals,"May 7 - May 14, 1989",,Los Angeles Lakers (1),4,,Seattle SuperSonics (4),0,,LAL (-700),SEA (+500)
571,1989,NBA,Western Conf Semifinals,"May 6 - May 16, 1989",,Phoenix Suns (3),4,,Golden State Warriors (7),1,,PHO (-850),GSW (+550)
572,1989,NBA,Eastern Conf Finals,"May 21 - Jun 2, 1989",,Detroit Pistons (1),4,,Chicago Bulls (6),2,,DET (-650),CHI (+450)
573,1989,NBA,Western Conf Finals,"May 20 - May 28, 1989",,Los Angeles Lakers (1),4,,Phoenix Suns (3),0,,LAL (-300),PHO (+240)
574,1989,NBA,Finals,"Jun 6 - Jun 13, 1989",,Detroit Pistons (1),4,,Los Angeles Lakers (1),0,,LAL (-120),DET (+100)
575,,,,,,,,,,,,,
576,1988,NBA,Eastern Conf First Round,"Apr 29 - May 8, 1988",,Atlanta Hawks (4),3,,Milwaukee Bucks (5),2,,ATL (-450),MIL (+300)
577,1988,NBA,Eastern Conf First Round,"Apr 29 - May 6, 1988",,Boston Celtics (1),3,,New York Knicks (8),1,,BOS (-1200),NYK (+800)
578,1988,NBA,Eastern Conf First Round,"Apr 28 - May 8, 1988",,Chicago Bulls (3),3,,Cleveland Cavaliers (6),2,,CHI (-300),CLE (+240)
579,1988,NBA,Eastern Conf First Round,"Apr 28 - May 8, 1988",,Detroit Pistons (2),3,,Washington Bullets (7),2,,DET (-800),WSB (+550)
580,1988,NBA,Western Conf First Round,"Apr 28 - May 5, 1988",,Dallas Mavericks (3),3,,Houston Rockets (6),1,,DAL (-400),HOU (+300)
581,1988,NBA,Western Conf First Round,"Apr 29 - May 7, 1988",,Denver Nuggets (2),3,,Seattle SuperSonics (7),2,,DEN (-500),SEA (+350)
582,1988,NBA,Western Conf First Round,"Apr 29 - May 3, 1988",,Los Angeles Lakers (1),3,,San Antonio Spurs (8),0,,LAL (-3000),SAS (+2000)
583,1988,NBA,Western Conf First Round,"Apr 28 - May 6, 1988",,Utah Jazz (5),3,,Portland Trail Blazers (4),1,,POR (-250),UTA (+200)
584,1988,NBA,Eastern Conf Semifinals,"May 11 - May 22, 1988",,Boston Celtics (1),4,,Atlanta Hawks (4),3,,BOS (-500),ATL (+300)
585,1988,NBA,Eastern Conf Semifinals,"May 10 - May 18, 1988",,Detroit Pistons (2),4,,Chicago Bulls (3),1,,DET (-240),CHI (+200)
586,1988,NBA,Western Conf Semifinals,"May 10 - May 19, 1988",,Dallas Mavericks (3),4,,Denver Nuggets (2),2,,DEN (-170),DAL (+150)
587,1988,NBA,Western Conf Semifinals,"May 8 - May 21, 1988",,Los Angeles Lakers (1),4,,Utah Jazz (5),3,,,
588,1988,NBA,Eastern Conf Finals,"May 25 - Jun 3, 1988",,Detroit Pistons (2),4,,Boston Celtics (1),2,,BOS (-250),DET (+200)
589,1988,NBA,Western Conf Finals,"May 23 - Jun 4, 1988",,Los Angeles Lakers (1),4,,Dallas Mavericks (3),3,,LAL (-450),DAL (+300)
590,1988,NBA,Finals,"Jun 7 - Jun 21, 1988",,Los Angeles Lakers (1),4,,Detroit Pistons (2),3,,LAL (-260),DET (+210)
591,Yr,Lg,Series,,,Team,W,,Team,W,,Favorite,Underdog
592,1987,NBA,Eastern Conf First Round,"Apr 24 - May 1, 1987",,Atlanta Hawks (2),3,,Indiana Pacers (7),1,,,
593,1987,NBA,Eastern Conf First Round,"Apr 23 - Apr 28, 1987",,Boston Celtics (1),3,,Chicago Bulls (8),0,,,
594,1987,NBA,Eastern Conf First Round,"Apr 24 - Apr 29, 1987",,Detroit Pistons (3),3,,Washington Bullets (6),0,,,
595,1987,NBA,Eastern Conf First Round,"Apr 24 - May 3, 1987",,Milwaukee Bucks (4),3,,Philadelphia 76ers (5),2,,,
596,1987,NBA,Western Conf First Round,"Apr 23 - May 3, 1987",,Golden State Warriors (5),3,,Utah Jazz (4),2,,,
597,1987,NBA,Western Conf First Round,"Apr 24 - Apr 30, 1987",,Houston Rockets (6),3,,Portland Trail Blazers (3),1,,,
598,1987,NBA,Western Conf First Round,"Apr 23 - Apr 29, 1987",,Los Angeles Lakers (1),3,,Denver Nuggets (8),0,,,
599,1987,NBA,Western Conf First Round,"Apr 23 - Apr 30, 1987",,Seattle SuperSonics (7),3,,Dallas Mavericks (2),1,,,
600,1987,NBA,Eastern Conf Semifinals,"May 5 - May 17, 1987",,Boston Celtics (1),4,,Milwaukee Bucks (4),3,,,
601,1987,NBA,Eastern Conf Semifinals,"May 3 - May 13, 1987",,Detroit Pistons (3),4,,Atlanta Hawks (2),1,,,
602,1987,NBA,Western Conf Semifinals,"May 5 - May 12, 1987",,Los Angeles Lakers (1),4,,Golden State Warriors (5),1,,,
603,1987,NBA,Western Conf Semifinals,"May 2 - May 14, 1987",,Seattle SuperSonics (7),4,,Houston Rockets (6),2,,,
604,1987,NBA,Eastern Conf Finals,"May 19 - May 30, 1987",,Boston Celtics (1),4,,Detroit Pistons (3),3,,,
605,1987,NBA,Western Conf Finals,"May 16 - May 25, 1987",,Los Angeles Lakers (1),4,,Seattle SuperSonics (7),0,,,
606,1987,NBA,Finals,"Jun 2 - Jun 14, 1987",,Los Angeles Lakers (1),4,,Boston Celtics (1),2,,,
607,,,,,,,,,,,,,
608,1986,NBA,Eastern Conf First Round,"Apr 17 - Apr 25, 1986",,Atlanta Hawks (4),3,,Detroit Pistons (5),1,,,
609,1986,NBA,Eastern Conf First Round,"Apr 17 - Apr 22, 1986",,Boston Celtics (1),3,,Chicago Bulls (8),0,,,
610,1986,NBA,Eastern Conf First Round,"Apr 18 - Apr 22, 1986",,Milwaukee Bucks (2),3,,New Jersey Nets (7),0,,,
611,1986,NBA,Eastern Conf First Round,"Apr 18 - Apr 27, 1986",,Philadelphia 76ers (3),3,,Washington Bullets (6),2,,,
612,1986,NBA,Western Conf First Round,"Apr 18 - Apr 25, 1986",,Dallas Mavericks (4),3,,Utah Jazz (5),1,,,
613,1986,NBA,Western Conf First Round,"Apr 18 - Apr 24, 1986",,Denver Nuggets (3),3,,Portland Trail Blazers (6),1,,,
614,1986,NBA,Western Conf First Round,"Apr 17 - Apr 22, 1986",,Houston Rockets (2),3,,Sacramento Kings (7),0,,,
615,1986,NBA,Western Conf First Round,"Apr 17 - Apr 23, 1986",,Los Angeles Lakers (1),3,,San Antonio Spurs (8),0,,,
616,1986,NBA,Eastern Conf Semifinals,"Apr 27 - May 6, 1986",,Boston Celtics (1),4,,Atlanta Hawks (4),1,,,
617,1986,NBA,Eastern Conf Semifinals,"Apr 29 - May 11, 1986",,Milwaukee Bucks (2),4,,Philadelphia 76ers (3),3,,,
618,1986,NBA,Western Conf Semifinals,"Apr 26 - May 8, 1986",,Houston Rockets (2),4,,Denver Nuggets (3),2,,,
619,1986,NBA,Western Conf Semifinals,"Apr 27 - May 8, 1986",,Los Angeles Lakers (1),4,,Dallas Mavericks (4),2,,,
620,1986,NBA,Eastern Conf Finals,"May 13 - May 18, 1986",,Boston Celtics (1),4,,Milwaukee Bucks (2),0,,,
621,1986,NBA,Western Conf Finals,"May 10 - May 21, 1986",,Houston Rockets (2),4,,Los Angeles Lakers (1),1,,,
622,1986,NBA,Finals,"May 26 - Jun 8, 1986",,Boston Celtics (1),4,,Houston Rockets (2),2,,,
623,,,,,,,,,,,,,
624,1985,NBA,Eastern Conf First Round,"Apr 18 - Apr 25, 1985",,Boston Celtics (1),3,,Cleveland Cavaliers (8),1,,,
625,1985,NBA,Eastern Conf First Round,"Apr 18 - Apr 24, 1985",,Detroit Pistons (4),3,,New Jersey Nets (5),0,,,
626,1985,NBA,Eastern Conf First Round,"Apr 19 - Apr 26, 1985",,Milwaukee Bucks (2),3,,Chicago Bulls (7),1,,,
627,1985,NBA,Eastern Conf First Round,"Apr 17 - Apr 26, 1985",,Philadelphia 76ers (3),3,,Washington Bullets (6),1,,,
628,1985,NBA,Western Conf First Round,"Apr 18 - Apr 28, 1985",,Denver Nuggets (2),3,,San Antonio Spurs (7),2,,,
629,1985,NBA,Western Conf First Round,"Apr 18 - Apr 23, 1985",,Los Angeles Lakers (1),3,,Phoenix Suns (8),0,,,
630,1985,NBA,Western Conf First Round,"Apr 18 - Apr 25, 1985",,Portland Trail Blazers (5),3,,Dallas Mavericks (4),1,,,
631,1985,NBA,Western Conf First Round,"Apr 19 - Apr 28, 1985",,Utah Jazz (6),3,,Houston Rockets (3),2,,,
632,1985,NBA,Eastern Conf Semifinals,"Apr 28 - May 10, 1985",,Boston Celtics (1),4,,Detroit Pistons (4),2,,,
633,1985,NBA,Eastern Conf Semifinals,"Apr 28 - May 5, 1985",,Philadelphia 76ers (3),4,,Milwaukee Bucks (2),0,,,
634,1985,NBA,Western Conf Semifinals,"Apr 30 - May 7, 1985",,Denver Nuggets (2),4,,Utah Jazz (6),1,,,
635,1985,NBA,Western Conf Semifinals,"Apr 27 - May 7, 1985",,Los Angeles Lakers (1),4,,Portland Trail Blazers (5),1,,,
636,1985,NBA,Eastern Conf Finals,"May 12 - May 22, 1985",,Boston Celtics (1),4,,Philadelphia 76ers (3),1,,,
637,1985,NBA,Western Conf Finals,"May 11 - May 22, 1985",,Los Angeles Lakers (1),4,,Denver Nuggets (2),1,,,
638,1985,NBA,Finals,"May 27 - Jun 9, 1985",,Los Angeles Lakers (1),4,,Boston Celtics (1),2,,,
639,Yr,Lg,Series,,,Team,W,,Team,W,,Favorite,Underdog
640,1984,NBA,Eastern Conf First Round,"Apr 17 - Apr 24, 1984",,Boston Celtics (1),3,,Washington Bullets (8),1,,,
641,1984,NBA,Eastern Conf First Round,"Apr 17 - Apr 26, 1984",,Milwaukee Bucks (2),3,,Atlanta Hawks (7),2,,,
642,1984,NBA,Eastern Conf First Round,"Apr 18 - Apr 26, 1984",,New Jersey Nets (6),3,,Philadelphia 76ers (3),2,,,
643,1984,NBA,Eastern Conf First Round,"Apr 17 - Apr 27, 1984",,New York Knicks (5),3,,Detroit Pistons (4),2,,,
644,1984,NBA,Western Conf First Round,"Apr 17 - Apr 26, 1984",,Dallas Mavericks (4),3,,Seattle SuperSonics (5),2,,,
645,1984,NBA,Western Conf First Round,"Apr 18 - Apr 22, 1984",,Los Angeles Lakers (1),3,,Kansas City Kings (8),0,,,
646,1984,NBA,Western Conf First Round,"Apr 18 - Apr 26, 1984",,Phoenix Suns (6),3,,Portland Trail Blazers (3),2,,,
647,1984,NBA,Western Conf First Round,"Apr 17 - Apr 26, 1984",,Utah Jazz (2),3,,Denver Nuggets (7),2,,,
648,1984,NBA,Eastern Conf Semifinals,"Apr 29 - May 13, 1984",,Boston Celtics (1),4,,New York Knicks (5),3,,,
649,1984,NBA,Eastern Conf Semifinals,"Apr 29 - May 10, 1984",,Milwaukee Bucks (2),4,,New Jersey Nets (6),2,,,
650,1984,NBA,Western Conf Semifinals,"Apr 28 - May 8, 1984",,Los Angeles Lakers (1),4,,Dallas Mavericks (4),1,,,
651,1984,NBA,Western Conf Semifinals,"Apr 29 - May 10, 1984",,Phoenix Suns (6),4,,Utah Jazz (2),2,,,
652,1984,NBA,Eastern Conf Finals,"May 15 - May 23, 1984",,Boston Celtics (1),4,,Milwaukee Bucks (2),1,,,
653,1984,NBA,Western Conf Finals,"May 12 - May 25, 1984",,Los Angeles Lakers (1),4,,Phoenix Suns (6),2,,,
654,1984,NBA,Finals,"May 27 - Jun 12, 1984",,Boston Celtics (1),4,,Los Angeles Lakers (1),3,,,
655,,,,,,,,,,,,,
656,1983,NBA,Eastern Conf First Round,"Apr 19 - Apr 24, 1983",,Boston Celtics (3),2,,Atlanta Hawks (6),1,,,
657,1983,NBA,Eastern Conf First Round,"Apr 20 - Apr 21, 1983",,New York Knicks (5),2,,New Jersey Nets (4),0,,,
658,1983,NBA,Western Conf First Round,"Apr 19 - Apr 24, 1983",,Denver Nuggets (6),2,,Phoenix Suns (3),1,,,
659,1983,NBA,Western Conf First Round,"Apr 20 - Apr 22, 1983",,Portland Trail Blazers (5),2,,Seattle SuperSonics (4),0,,,
660,1983,NBA,Eastern Conf Semifinals,"Apr 27 - May 2, 1983",,Milwaukee Bucks (2),4,,Boston Celtics (3),0,,,
661,1983,NBA,Eastern Conf Semifinals,"Apr 24 - May 1, 1983",,Philadelphia 76ers (1),4,,New York Knicks (5),0,,,
662,1983,NBA,Western Conf Semifinals,"Apr 24 - May 3, 1983",,Los Angeles Lakers (1),4,,Portland Trail Blazers (5),1,,,
663,1983,NBA,Western Conf Semifinals,"Apr 26 - May 4, 1983",,San Antonio Spurs (2),4,,Denver Nuggets (6),1,,,
664,1983,NBA,Eastern Conf Finals,"May 8 - May 18, 1983",,Philadelphia 76ers (1),4,,Milwaukee Bucks (2),1,,,
665,1983,NBA,Western Conf Finals,"May 8 - May 20, 1983",,Los Angeles Lakers (1),4,,San Antonio Spurs (2),2,,,
666,1983,NBA,Finals,"May 22 - May 31, 1983",,Philadelphia 76ers (1),4,,Los Angeles Lakers (1),0,,,
667,,,,,,,,,,,,,
668,1982,NBA,Eastern Conf First Round,"Apr 21 - Apr 23, 1982",,Philadelphia 76ers (3),2,,Atlanta Hawks (6),0,,,
669,1982,NBA,Eastern Conf First Round,"Apr 20 - Apr 23, 1982",,Washington Bullets (5),2,,New Jersey Nets (4),0,,,
670,1982,NBA,Western Conf First Round,"Apr 20 - Apr 24, 1982",,Phoenix Suns (5),2,,Denver Nuggets (4),1,,,
671,1982,NBA,Western Conf First Round,"Apr 21 - Apr 25, 1982",,Seattle SuperSonics (3),2,,Houston Rockets (6),1,,,
672,1982,NBA,Eastern Conf Semifinals,"Apr 25 - May 5, 1982",,Boston Celtics (1),4,,Washington Bullets (5),1,,,
673,1982,NBA,Eastern Conf Semifinals,"Apr 25 - May 7, 1982",,Philadelphia 76ers (3),4,,Milwaukee Bucks (2),2,,,
674,1982,NBA,Western Conf Semifinals,"Apr 27 - May 2, 1982",,Los Angeles Lakers (1),4,,Phoenix Suns (5),0,,,
675,1982,NBA,Western Conf Semifinals,"Apr 27 - May 5, 1982",,San Antonio Spurs (2),4,,Seattle SuperSonics (3),1,,,
676,1982,NBA,Eastern Conf Finals,"May 9 - May 23, 1982",,Philadelphia 76ers (3),4,,Boston Celtics (1),3,,,
677,1982,NBA,Western Conf Finals,"May 9 - May 15, 1982",,Los Angeles Lakers (1),4,,San Antonio Spurs (2),0,,,
678,1982,NBA,Finals,"May 27 - Jun 8, 1982",,Los Angeles Lakers (1),4,,Philadelphia 76ers (3),2,,,
679,Yr,Lg,Series,,,Team,W,,Team,W,,Favorite,Underdog
680,1981,NBA,Eastern Conf First Round,"Mar 31 - Apr 3, 1981",,Chicago Bulls (5),2,,New York Knicks (4),0,,,
681,1981,NBA,Eastern Conf First Round,"Mar 31 - Apr 2, 1981",,Philadelphia 76ers (3),2,,Indiana Pacers (6),0,,,
682,1981,NBA,Western Conf First Round,"Apr 1 - Apr 5, 1981",,Houston Rockets (6),2,,Los Angeles Lakers (3),1,,,
683,1981,NBA,Western Conf First Round,"Apr 1 - Apr 5, 1981",,Kansas City Kings (5),2,,Portland Trail Blazers (4),1,,,
684,1981,NBA,Eastern Conf Semifinals,"Apr 5 - Apr 12, 1981",,Boston Celtics (1),4,,Chicago Bulls (5),0,,,
685,1981,NBA,Eastern Conf Semifinals,"Apr 5 - Apr 19, 1981",,Philadelphia 76ers (3),4,,Milwaukee Bucks (2),3,,,
686,1981,NBA,Western Conf Semifinals,"Apr 7 - Apr 17, 1981",,Houston Rockets (6),4,,San Antonio Spurs (2),3,,,
687,1981,NBA,Western Conf Semifinals,"Apr 7 - Apr 19, 1981",,Kansas City Kings (5),4,,Phoenix Suns (1),3,,,
688,1981,NBA,Eastern Conf Finals,"Apr 21 - May 3, 1981",,Boston Celtics (1),4,,Philadelphia 76ers (3),3,,,
689,1981,NBA,Western Conf Finals,"Apr 21 - Apr 29, 1981",,Houston Rockets (6),4,,Kansas City Kings (5),1,,,
690,1981,NBA,Finals,"May 5 - May 14, 1981",,Boston Celtics (1),4,,Houston Rockets (6),2,,,
691,,,,,,,,,,,,,
692,1980,NBA,Eastern Conf First Round,"Apr 2 - Apr 6, 1980",,Houston Rockets (4),2,,San Antonio Spurs (5),1,,,
693,1980,NBA,Eastern Conf First Round,"Apr 2 - Apr 4, 1980",,Philadelphia 76ers (3),2,,Washington Bullets (6),0,,,
694,1980,NBA,Western Conf First Round,"Apr 2 - Apr 6, 1980",,Phoenix Suns (4),2,,Kansas City Kings (5),1,,,
695,1980,NBA,Western Conf First Round,"Apr 2 - Apr 6, 1980",,Seattle SuperSonics (3),2,,Portland Trail Blazers (6),1,,,
696,1980,NBA,Eastern Conf Semifinals,"Apr 9 - Apr 14, 1980",,Boston Celtics (1),4,,Houston Rockets (4),0,,,
697,1980,NBA,Eastern Conf Semifinals,"Apr 6 - Apr 15, 1980",,Philadelphia 76ers (3),4,,Atlanta Hawks (2),1,,,
698,1980,NBA,Western Conf Semifinals,"Apr 8 - Apr 15, 1980",,Los Angeles Lakers (1),4,,Phoenix Suns (4),1,,,
699,1980,NBA,Western Conf Semifinals,"Apr 8 - Apr 20, 1980",,Seattle SuperSonics (3),4,,Milwaukee Bucks (2),3,,,
700,1980,NBA,Eastern Conf Finals,"Apr 18 - Apr 27, 1980",,Philadelphia 76ers (3),4,,Boston Celtics (1),1,,,
701,1980,NBA,Western Conf Finals,"Apr 22 - Apr 30, 1980",,Los Angeles Lakers (1),4,,Seattle SuperSonics (3),1,,,
702,1980,NBA,Finals,"May 4 - May 16, 1980",,Los Angeles Lakers (1),4,,Philadelphia 76ers (3),2,,,
703,,,,,,,,,,,,,
704,1979,NBA,Eastern Conf First Round,"Apr 11 - Apr 13, 1979",,Atlanta Hawks (5),2,,Houston Rockets (4),0,,,
705,1979,NBA,Eastern Conf First Round,"Apr 11 - Apr 13, 1979",,Philadelphia 76ers (3),2,,New Jersey Nets (6),0,,,
706,1979,NBA,Western Conf First Round,"Apr 10 - Apr 15, 1979",,Los Angeles Lakers (5),2,,Denver Nuggets (4),1,,,
707,1979,NBA,Western Conf First Round,"Apr 10 - Apr 15, 1979",,Phoenix Suns (3),2,,Portland Trail Blazers (6),1,,,
708,1979,NBA,Eastern Conf Semifinals,"Apr 15 - May 2, 1979",,San Antonio Spurs (2),4,,Philadelphia 76ers (3),3,,,
709,1979,NBA,Eastern Conf Semifinals,"Apr 15 - Apr 29, 1979",,Washington Bullets (1),4,,Atlanta Hawks (5),3,,,
710,1979,NBA,Western Conf Semifinals,"Apr 17 - Apr 27, 1979",,Phoenix Suns (3),4,,Kansas City Kings (2),1,,,
711,1979,NBA,Western Conf Semifinals,"Apr 17 - Apr 25, 1979",,Seattle SuperSonics (1),4,,Los Angeles Lakers (5),1,,,
712,1979,NBA,Eastern Conf Finals,"May 4 - May 18, 1979",,Washington Bullets (1),4,,San Antonio Spurs (2),3,,,
713,1979,NBA,Western Conf Finals,"May 1 - May 17, 1979",,Seattle SuperSonics (1),4,,Phoenix Suns (3),3,,,
714,1979,NBA,Finals,"May 20 - Jun 1, 1979",,Seattle SuperSonics (1),4,,Washington Bullets (1),1,,,
715,Yr,Lg,Series,,,Team,W,,Team,W,,Favorite,Underdog
716,1978,NBA,Eastern Conf First Round,"Apr 12 - Apr 14, 1978",,New York Knicks (5),2,,Cleveland Cavaliers (4),0,,,
717,1978,NBA,Eastern Conf First Round,"Apr 12 - Apr 14, 1978",,Washington Bullets (3),2,,Atlanta Hawks (6),0,,,
718,1978,NBA,Western Conf First Round,"Apr 11 - Apr 14, 1978",,Milwaukee Bucks (6),2,,Phoenix Suns (3),0,,,
719,1978,NBA,Western Conf First Round,"Apr 12 - Apr 16, 1978",,Seattle SuperSonics (4),2,,Los Angeles Lakers (5),1,,,
720,1978,NBA,Eastern Conf Semifinals,"Apr 16 - Apr 23, 1978",,Philadelphia 76ers (1),4,,New York Knicks (5),0,,,
721,1978,NBA,Eastern Conf Semifinals,"Apr 16 - Apr 28, 1978",,Washington Bullets (3),4,,San Antonio Spurs (2),2,,,
722,1978,NBA,Western Conf Semifinals,"Apr 18 - May 3, 1978",,Denver Nuggets (2),4,,Milwaukee Bucks (6),3,,,
723,1978,NBA,Western Conf Semifinals,"Apr 18 - May 1, 1978",,Seattle SuperSonics (4),4,,Portland Trail Blazers (1),2,,,
724,1978,NBA,Eastern Conf Finals,"Apr 30 - May 12, 1978",,Washington Bullets (3),4,,Philadelphia 76ers (1),2,,,
725,1978,NBA,Western Conf Finals,"May 5 - May 17, 1978",,Seattle SuperSonics (4),4,,Denver Nuggets (2),2,,,
726,1978,NBA,Finals,"May 21 - Jun 7, 1978",,Washington Bullets (3),4,,Seattle SuperSonics (4),3,,,
727,,,,,,,,,,,,,
728,1977,NBA,Eastern Conf First Round,"Apr 12 - Apr 15, 1977",,Boston Celtics (4),2,,San Antonio Spurs (5),0,,,
729,1977,NBA,Eastern Conf First Round,"Apr 13 - Apr 17, 1977",,Washington Bullets (3),2,,Cleveland Cavaliers (6),1,,,
730,1977,NBA,Western Conf First Round,"Apr 12 - Apr 17, 1977",,Golden State Warriors (4),2,,Detroit Pistons (5),1,,,
731,1977,NBA,Western Conf First Round,"Apr 12 - Apr 17, 1977",,Portland Trail Blazers (3),2,,Chicago Bulls (6),1,,,
732,1977,NBA,Eastern Conf Semifinals,"Apr 19 - May 1, 1977",,Houston Rockets (2),4,,Washington Bullets (3),2,,,
733,1977,NBA,Eastern Conf Semifinals,"Apr 17 - May 1, 1977",,Philadelphia 76ers (1),4,,Boston Celtics (4),3,,,
734,1977,NBA,Western Conf Semifinals,"Apr 20 - May 4, 1977",,Los Angeles Lakers (1),4,,Golden State Warriors (4),3,,,
735,1977,NBA,Western Conf Semifinals,"Apr 20 - May 2, 1977",,Portland Trail Blazers (3),4,,Denver Nuggets (2),2,,,
736,1977,NBA,Eastern Conf Finals,"May 5 - May 17, 1977",,Philadelphia 76ers (1),4,,Houston Rockets (2),2,,,
737,1977,NBA,Western Conf Finals,"May 6 - May 13, 1977",,Portland Trail Blazers (3),4,,Los Angeles Lakers (1),0,,,
738,1977,NBA,Finals,"May 22 - Jun 5, 1977",,Portland Trail Blazers (3),4,,Philadelphia 76ers (1),2,,,
739,,,,,,,,,,,,,
740,1976,NBA,Eastern Conf First Round,"Apr 15 - Apr 18, 1976",,Buffalo Braves (5),2,,Philadelphia 76ers (4),1,,,
741,1976,NBA,Western Conf First Round,"Apr 13 - Apr 18, 1976",,Detroit Pistons (5),2,,Milwaukee Bucks (4),1,,,
742,1976,NBA,Eastern Conf Semifinals,"Apr 21 - May 2, 1976",,Boston Celtics (1),4,,Buffalo Braves (5),2,,,
743,1976,NBA,Eastern Conf Semifinals,"Apr 13 - Apr 29, 1976",,Cleveland Cavaliers (2),4,,Washington Bullets (3),3,,,
744,1976,NBA,Western Conf Semifinals,"Apr 20 - Apr 30, 1976",,Golden State Warriors (1),4,,Detroit Pistons (5),2,,,
